Group_Combined,Group,Year,Metric,Value
US Non-Resident,US Non-Resident,2020,change (pct),1.2
US Non-Resident,US Non-Resident,2021,change (pct),3.9
US Non-Resident,US Non-Resident,2022,change (pct),-6.9
US Non-Resident,US Non-Resident,2023,change (pct),
US Non-Resident,US Non-Resident,2024,change (pct),
US Non-Resident,US Non-Resident,2017,Math,540
US Non-Resident,US Non-Resident,2018,Math,503
US Non-Resident,US Non-Resident,2019,Math,499
US Non-Resident,US Non-Resident,2020,Math,524
US Non-Resident,US Non-Resident,2021,Math,505
US Non-Resident,US Non-Resident,2022,Math,507
US Non-Resident,US Non-Resident,2023,Math,
US Non-Resident,US Non-Resident,2024,Math,
US Non-Resident,US Non-Resident,2017,change (pct),
US Non-Resident,US Non-Resident,2018,change (pct),-6.8
US Non-Resident,US Non-Resident,2019,change (pct),-0.8
US Non-Resident,US Non-Resident,2020,change (pct),4.9
US Non-Resident,US Non-Resident,2021,change (pct),-3.6
US Non-Resident,US Non-Resident,2022,change (pct),0.5
US Non-Resident,US Non-Resident,2023,change (pct),
US Non-Resident,US Non-Resident,2024,change (pct),
US Non-Resident,US Non-Resident,2017,Combined (Read Write + Math),1072
US Non-Resident,US Non-Resident,2018,Combined (Read Write + Math),1037
US Non-Resident,US Non-Resident,2019,Combined (Read Write + Math),1005
US Non-Resident,US Non-Resident,2020,Combined (Read Write + Math),1035
US Non-Resident,US Non-Resident,2021,Combined (Read Write + Math),1036
US Non-Resident,US Non-Resident,2022,Combined (Read Write + Math),1002
US Non-Resident,US Non-Resident,2023,Combined (Read Write + Math),
US Non-Resident,US Non-Resident,2024,Combined (Read Write + Math),
US Non-Resident,US Non-Resident,2017,change (pct),
US Non-Resident,US Non-Resident,2018,change (pct),-3.3
US Non-Resident,US Non-Resident,2019,change (pct),-3.1
US Non-Resident,US Non-Resident,2020,change (pct),3
US Non-Resident,US Non-Resident,2021,change (pct),0.1
US Non-Resident,US Non-Resident,2022,change (pct),-3.3
US Non-Resident,US Non-Resident,2023,change (pct),
US Non-Resident,US Non-Resident,2024,change (pct),
US Non-Resident,US Non-Resident,2017,High School Rank (percentile),53
US Non-Resident,US Non-Resident,2018,High School Rank (percentile),86
US Non-Resident,US Non-Resident,2019,High School Rank (percentile),55
US Non-Resident,US Non-Resident,2020,High School Rank (percentile),57
US Non-Resident,US Non-Resident,2021,High School Rank (percentile),62
US Non-Resident,US Non-Resident,2022,High School Rank (percentile),63
US Non-Resident,US Non-Resident,2023,High School Rank (percentile),63
US Non-Resident,US Non-Resident,2024,High School Rank (percentile),65
US Non-Resident,US Non-Resident,2017,change (pct),
US Non-Resident,US Non-Resident,2018,change (pct),62.3
US Non-Resident,US Non-Resident,2019,change (pct),-36
US Non-Resident,US Non-Resident,2020,change (pct),3.6
US Non-Resident,US Non-Resident,2021,change (pct),8.8
US Non-Resident,US Non-Resident,2022,change (pct),1.6
US Non-Resident,US Non-Resident,2023,change (pct),0
US Non-Resident,US Non-Resident,2024,change (pct),3.2
US Non-Resident,US Non-Resident,2017,High School GPA (mean),3.03
US Non-Resident,US Non-Resident,2018,High School GPA (mean),3.24
US Non-Resident,US Non-Resident,2019,High School GPA (mean),2.91
US Non-Resident,US Non-Resident,2020,High School GPA (mean),3.36
US Non-Resident,US Non-Resident,2021,High School GPA (mean),3.14
US Non-Resident,US Non-Resident,2022,High School GPA (mean),3.23
US Non-Resident,US Non-Resident,2023,High School GPA (mean),3.2
US Non-Resident,US Non-Resident,2024,High School GPA (mean),3.2
US Non-Resident,US Non-Resident,2017,change (pct),
US Non-Resident,US Non-Resident,2018,change (pct),6.9
US Non-Resident,US Non-Resident,2019,change (pct),-10.2
US Non-Resident,US Non-Resident,2020,change (pct),15.5
US Non-Resident,US Non-Resident,2021,change (pct),-6.5
US Non-Resident,US Non-Resident,2022,change (pct),2.9
US Non-Resident,US Non-Resident,2023,change (pct),-0.9
US Non-Resident,US Non-Resident,2024,change (pct),0
Hispanic / Latino,Hispanic / Latino,2017,Number Enrolled,235
Hispanic / Latino,Hispanic / Latino,2018,Number Enrolled,255
Hispanic / Latino,Hispanic / Latino,2019,Number Enrolled,265
Hispanic / Latino,Hispanic / Latino,2020,Number Enrolled,213
Hispanic / Latino,Hispanic / Latino,2021,Number Enrolled,198
Hispanic / Latino,Hispanic / Latino,2022,Number Enrolled,247
Hispanic / Latino,Hispanic / Latino,2023,Number Enrolled,320
Hispanic / Latino,Hispanic / Latino,2024,Number Enrolled,358
Hispanic / Latino,Hispanic / Latino,2017,change (pct),
Hispanic / Latino,Hispanic / Latino,2018,change (pct),8.5
Hispanic / Latino,Hispanic / Latino,2019,change (pct),3.9
Hispanic / Latino,Hispanic / Latino,2020,change (pct),-19.6
Hispanic / Latino,Hispanic / Latino,2021,change (pct),-7
Hispanic / Latino,Hispanic / Latino,2022,change (pct),24.7
Hispanic / Latino,Hispanic / Latino,2023,change (pct),29.6
Hispanic / Latino,Hispanic / Latino,2024,change (pct),11.9
Hispanic / Latino,Hispanic / Latino,2017,Number Enrolled with SAT Scores Being Used in Admissions Decision,
Hispanic / Latino,Hispanic / Latino,2018,Number Enrolled with SAT Scores Being Used in Admissions Decision,
Hispanic / Latino,Hispanic / Latino,2019,Number Enrolled with SAT Scores Being Used in Admissions Decision,
Hispanic / Latino,Hispanic / Latino,2020,Number Enrolled with SAT Scores Being Used in Admissions Decision,
Hispanic / Latino,Hispanic / Latino,2021,Number Enrolled with SAT Scores Being Used in Admissions Decision,
Hispanic / Latino,Hispanic / Latino,2022,Number Enrolled with SAT Scores Being Used in Admissions Decision,
Hispanic / Latino,Hispanic / Latino,2023,Number Enrolled with SAT Scores Being Used in Admissions Decision,72
Hispanic / Latino,Hispanic / Latino,2024,Number Enrolled with SAT Scores Being Used in Admissions Decision,61
Hispanic / Latino,Hispanic / Latino,2017,Evidence-based Reading & Writing,515
Hispanic / Latino,Hispanic / Latino,2018,Evidence-based Reading & Writing,532
Hispanic / Latino,Hispanic / Latino,2019,Evidence-based Reading & Writing,521
Hispanic / Latino,Hispanic / Latino,2020,Evidence-based Reading & Writing,519
Hispanic / Latino,Hispanic / Latino,2021,Evidence-based Reading & Writing,525
Hispanic / Latino,Hispanic / Latino,2022,Evidence-based Reading & Writing,509
Hispanic / Latino,Hispanic / Latino,2023,Evidence-based Reading & Writing,526
Hispanic / Latino,Hispanic / Latino,2024,Evidence-based Reading & Writing,517
Hispanic / Latino,Hispanic / Latino,2017,change (pct),
Hispanic / Latino,Hispanic / Latino,2018,change (pct),3.3
Hispanic / Latino,Hispanic / Latino,2019,change (pct),-1.9
Hispanic / Latino,Hispanic / Latino,2020,change (pct),-0.4
Hispanic / Latino,Hispanic / Latino,2021,change (pct),1.1
Hispanic / Latino,Hispanic / Latino,2022,change (pct),-3
Hispanic / Latino,Hispanic / Latino,2023,change (pct),3.4
Hispanic / Latino,Hispanic / Latino,2024,change (pct),-1.8
Hispanic / Latino,Hispanic / Latino,2017,Math,500
Hispanic / Latino,Hispanic / Latino,2018,Math,506
Hispanic / Latino,Hispanic / Latino,2019,Math,495
Hispanic / Latino,Hispanic / Latino,2020,Math,497
Hispanic / Latino,Hispanic / Latino,2021,Math,501
Hispanic / Latino,Hispanic / Latino,2022,Math,490
Hispanic / Latino,Hispanic / Latino,2023,Math,516
Hispanic / Latino,Hispanic / Latino,2024,Math,493
Hispanic / Latino,Hispanic / Latino,2017,change (pct),
Hispanic / Latino,Hispanic / Latino,2018,change (pct),1.1
Hispanic / Latino,Hispanic / Latino,2019,change (pct),-2
Hispanic / Latino,Hispanic / Latino,2020,change (pct),0.3
Hispanic / Latino,Hispanic / Latino,2021,change (pct),0.8
Hispanic / Latino,Hispanic / Latino,2022,change (pct),-2.3
Hispanic / Latino,Hispanic / Latino,2023,change (pct),5.3
Hispanic / Latino,Hispanic / Latino,2024,change (pct),-4.4
Hispanic / Latino,Hispanic / Latino,2017,Combined (Read Write + Math),1015
Hispanic / Latino,Hispanic / Latino,2018,Combined (Read Write + Math),1037
Hispanic / Latino,Hispanic / Latino,2019,Combined (Read Write + Math),1017
Hispanic / Latino,Hispanic / Latino,2020,Combined (Read Write + Math),1016
Hispanic / Latino,Hispanic / Latino,2021,Combined (Read Write + Math),1026
Hispanic / Latino,Hispanic / Latino,2022,Combined (Read Write + Math),999
Hispanic / Latino,Hispanic / Latino,2023,Combined (Read Write + Math),1042
Hispanic / Latino,Hispanic / Latino,2024,Combined (Read Write + Math),1010
Hispanic / Latino,Hispanic / Latino,2017,change (pct),
Hispanic / Latino,Hispanic / Latino,2018,change (pct),2.2
Hispanic / Latino,Hispanic / Latino,2019,change (pct),-2
Hispanic / Latino,Hispanic / Latino,2020,change (pct),-0.1
Hispanic / Latino,Hispanic / Latino,2021,change (pct),1
Hispanic / Latino,Hispanic / Latino,2022,change (pct),-2.7
Hispanic / Latino,Hispanic / Latino,2023,change (pct),4.3
Hispanic / Latino,Hispanic / Latino,2024,change (pct),-3.1
Hispanic / Latino,Hispanic / Latino,2017,High School Rank (percentile),64
Hispanic / Latino,Hispanic / Latino,2018,High School Rank (percentile),60
Hispanic / Latino,Hispanic / Latino,2019,High School Rank (percentile),62
Hispanic / Latino,Hispanic / Latino,2020,High School Rank (percentile),64
Hispanic / Latino,Hispanic / Latino,2021,High School Rank (percentile),66
Hispanic / Latino,Hispanic / Latino,2022,High School Rank (percentile),63
Hispanic / Latino,Hispanic / Latino,2023,High School Rank (percentile),65
Hispanic / Latino,Hispanic / Latino,2024,High School Rank (percentile),59
Hispanic / Latino,Hispanic / Latino,2017,change (pct),
Hispanic / Latino,Hispanic / Latino,2018,change (pct),-6.3
Hispanic / Latino,Hispanic / Latino,2019,change (pct),3.3
Hispanic / Latino,Hispanic / Latino,2020,change (pct),3.2
Hispanic / Latino,Hispanic / Latino,2021,change (pct),3.1
Hispanic / Latino,Hispanic / Latino,2022,change (pct),-4.5
Hispanic / Latino,Hispanic / Latino,2023,change (pct),3.2
Hispanic / Latino,Hispanic / Latino,2024,change (pct),-9.2
Hispanic / Latino,Hispanic / Latino,2017,High School GPA (mean),3.06
Hispanic / Latino,Hispanic / Latino,2018,High School GPA (mean),3.04
Hispanic / Latino,Hispanic / Latino,2019,High School GPA (mean),3.02
Hispanic / Latino,Hispanic / Latino,2020,High School GPA (mean),3.09
Hispanic / Latino,Hispanic / Latino,2021,High School GPA (mean),3.17
Hispanic / Latino,Hispanic / Latino,2022,High School GPA (mean),3.15
Hispanic / Latino,Hispanic / Latino,2023,High School GPA (mean),3.14
Hispanic / Latino,Hispanic / Latino,2024,High School GPA (mean),3.11
Hispanic / Latino,Hispanic / Latino,2017,change (pct),
Hispanic / Latino,Hispanic / Latino,2018,change (pct),-0.7
Hispanic / Latino,Hispanic / Latino,2019,change (pct),-0.7
Hispanic / Latino,Hispanic / Latino,2020,change (pct),2.3
Hispanic / Latino,Hispanic / Latino,2021,change (pct),2.6
Hispanic / Latino,Hispanic / Latino,2022,change (pct),-0.6
Hispanic / Latino,Hispanic / Latino,2023,change (pct),-0.3
Hispanic / Latino,Hispanic / Latino,2024,change (pct),-1
American Indian / Alaskan Native,American Indian / Alaskan Native,2017,Number Enrolled,1
American Indian / Alaskan Native,American Indian / Alaskan Native,2018,Number Enrolled,2
American Indian / Alaskan Native,American Indian / Alaskan Native,2019,Number Enrolled,1
American Indian / Alaskan Native,American Indian / Alaskan Native,2020,Number Enrolled,1
American Indian / Alaskan Native,American Indian / Alaskan Native,2021,Number Enrolled,1
American Indian / Alaskan Native,American Indian / Alaskan Native,2022,Number Enrolled,1
American Indian / Alaskan Native,American Indian / Alaskan Native,2023,Number Enrolled,0
American Indian / Alaskan Native,American Indian / Alaskan Native,2024,Number Enrolled,1
American Indian / Alaskan Native,American Indian / Alaskan Native,2017,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2018,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2019,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2020,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2021,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2022,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2023,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2024,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2017,Number Enrolled with SAT Scores Being Used in Admissions Decision,
