,,,,,,Spring 2021,Spring 2022,Spring 2023,Spring 2024,Spring 2025,Description,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Communication,Strategic Communication,MS,02522,090901,25,17,16,25,21,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Criminology & Criminal Justice,Advanced Detective Certificate,OCP,19979,430114,9,8,5,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Criminology & Criminal Justice,Criminal Justice,MS,02965,430104,19,25,32,35,25,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Criminology & Criminal Justice,Criminal Justice Administration,MA,22064,430103,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Criminology & Criminal Justice,Criminology,BA,03127,450401,503,440,403,411,412,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Criminology & Criminal Justice,Detective Certificate,C1,19982,430114,5,3,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Criminology & Criminal Justice,Forensic Counseling,OCP,22216,422812,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Criminology & Criminal Justice,Victim Advocacy,OCP,22229,440201,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Economics,Economics,BA,00104,450601,85,79,71,51,49,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,English,Applied Linguistics,MA,00070,131401,19,18,22,12,7,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,English,English,BA,00079,230101,87,86,87,78,76,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,English,English,BS-Teach,00079,230101,52,47,45,45,48,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,English,English,GRADCERT,10605,230101,2,5,3,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,English,English,MA,00080,230101,13,13,16,19,15,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,English,Teaching English to Speakers of Other Languages,GRADCERT,10609,131401,12,10,12,18,16,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,English,Teaching English to Speakers of Other Languages,OCP,15703,131401,4,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,"Geography, Anthropology, & Tourism",Anthropology,BA,00103,450201,31,26,27,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,"Geography, Anthropology, & Tourism",Geography,BA,00105,450701,27,22,22,29,27,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,"Geography, Anthropology, & Tourism",Geography,MS,00106,450701,12,9,5,3,10,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,"Geography, Anthropology, & Tourism",Tourism & Hospitality Studies,BS,04091,520901,40,36,29,21,26,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,History,History,BA,00107,540101,76,77,73,62,62,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,History,History,BS-Teach,00107,540101,84,62,81,74,87,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,History,History,GRADCERT,10172,540101,3,5,9,8,13,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,History,History,MA,00108,540101,11,6,12,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,History,Public History,MA,09702,540105,14,13,16,16,17,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Journalism,Journalism,BA,15031,090401,57,48,44,42,42,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Music,Music,BA,02608,500901,8,12,13,18,21,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Music,Music Education,BS-Teach,00062,131312,25,24,19,26,20,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Music,Music Education,GRADCERT,10174,131312,3,2,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Music,Music Education,MS,00063,131312,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Music,Music Education,Post-Master's Study,88888,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Philosophy,Philosophy,BA,00088,380101,13,12,4,12,11,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Political Science,Political Science,BA,00109,451001,103,81,87,90,98,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Psychological Science,Gerontology,OCP,18714,190702,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Psychological Science,Psychological Science,BA,00098,420101,567,530,505,488,483,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Psychological Science,Psychology,MA,00099,420101,49,46,35,44,46,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Sociology,Sociology,BA,00110,451101,88,73,69,88,77,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Theatre,Theatre,BA,00111,500501,26,20,18,15,14,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Theatre,Theatre,BFA,00111,500501,14,21,15,18,29,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,"World Languages, Literatures, & Cultures",French,BA,00073,160901,2,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,"World Languages, Literatures, & Cultures",French,BS-Teach,00073,160901,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,"World Languages, Literatures, & Cultures","French, German, Italian & Spanish",GRADCERT,10171,131306,3,7,8,7,11,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,"World Languages, Literatures, & Cultures",German,BA,00072,160501,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,"World Languages, Literatures, & Cultures",Italian,BA,00075,160902,3,3,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,"World Languages, Literatures, & Cultures",Italian,BS-Teach,00075,160902,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,"World Languages, Literatures, & Cultures",World Languages,MA,00074,160101,16,12,11,6,18,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,"World Languages, Literatures, & Cultures",World Languages,MA,18263,160101,19,19,13,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,"World Languages, Literatures, & Cultures",Spanish,BA,00076,160905,14,8,7,8,4,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,"World Languages, Literatures, & Cultures",Spanish,BS-Teach,00076,160905,11,15,19,16,13,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,No Dept/Shared,General Studies,BGS,20405,240102,,6,27,33,36,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,No Dept/Shared,International Studies,BA,02693,302001,30,28,16,17,23,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,No Dept/Shared,International Studies,MS,00035,302001,12,9,11,10,17,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,No Dept/Shared,Special Studies,BA,00087,309999,1,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,No Dept/Shared,Special Studies,BS,00087,309999,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,No Dept/Shared,Undecided (Arts & Sciences),BA,88888,,22,24,16,24,19,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Total,Total,Total,Total,Total,2702,2492,2434,2387,2386,,,,,,,,,,,,,,,,,,,,,,,,,,
Business,Accounting,Accounting,BS,00036,520301,321,272,271,258,251,,,,,,,,,,,,,,,,,,,,,,,,,,
Business,Accounting,Accounting,MS,18549,520301,68,66,58,51,48,,,,,,,,,,,,,,,,,,,,,,,,,,
Business,Accounting,Accounting,OCP,19351,520301,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business,Business (Joint Program),Business,BS,21384,520101,,,,103,204,,,,,,,,,,,,,,,,,,,,,,,,,,
Business,Business Analytics (Joint Program),Business Analytics,BS,21711,307102,,,,8,55,,,,,,,,,,,,,,,,,,,,,,,,,,
Business,Business Analytics (Joint Program),Business Analytics,OCP,22039,307102,,,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Business,Business Leadership (Joint Program),Business Leadership,OCP,19978,520213,11,3,4,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Business,Finance,Commercial Lending,OCP,20237,520809,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business,Finance,Finance,BS,02650,520801,278,263,258,265,258,,,,,,,,,,,,,,,,,,,,,,,,,,
Business,Management & Organization,Management,BS,00037,520201,339,306,304,269,227,,,,,,,,,,,,,,,,,,,,,,,,,,
Business,Management Information Systems,Management Information Systems,BS,02380,110401,121,93,103,94,92,,,,,,,,,,,,,,,,,,,,,,,,,,
Business,Marketing,Marketing,BS,00039,521401,261,244,259,257,248,,,,,,,,,,,,,,,,,,,,,,,,,,
Business,Master of Business Administration,Master of Business Administration,MBA,02816,520305,175,153,141,162,155,,,,,,,,,,,,,,,,,,,,,,,,,,
Business,No Dept/Shared,General Studies,BGS,20405,240102,,2,5,7,9,,,,,,,,,,,,,,,,,,,,,,,,,,
Business,No Dept/Shared,Undecided (Business),BS,88888,,83,74,81,91,52,,,,,,,,,,,,,,,,,,,,,,,,,,
Business,Total,Total,Total,Total,Total,1661,1476,1485,1570,1605,,,,,,,,,,,,,,,,,,,,,,,,,,
Education,Curriculum & Instruction,Teacher Education,MAT,14255,130101,11,10,19,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Education,Curriculum & Instruction,Teacher Leadership,MS,05642,130401,28,38,28,20,16,,,,,,,,,,,,,,,,,,,,,,,,,,
Education,Educational Leadership & Instructional Technology,Educational Leadership,ED.D,09981,130401,54,46,58,60,68,,,,,,,,,,,,,,,,,,,,,,,,,,
Education,Educational Leadership & Instructional Technology,Educational Leadership,SYC,02597,130401,244,238,249,227,176,,,,,,,,,,,,,,,,,,,,,,,,,,
Education,Educational Leadership & Instructional Technology,Educational Technology,MS,00045,130501,16,27,26,17,15,,,,,,,,,,,,,,,,,,,,,,,,,,
Education,Educational Leadership & Instructional Technology,"Superintendent of Schls, Advan",PM CERT,14633,130411,15,14,13,11,9,,,,,,,,,,,,,,,,,,,,,,,,,,
Education,"Literacy, Elementary, & Early Childhood Education",Early Childhood and Infant/Toddler Mental Health,BS,19028,131210,58,62,62,51,40,,,,,,,,,,,,,,,,,,,,,,,,,,
Education,"Literacy, Elementary, & Early Childhood Education",Elementary Education,BS-Teach,00050,131202,276,243,239,228,235,,,,,,,,,,,,,,,,,,,,,,,,,,
Education,"Literacy, Elementary, & Early Childhood Education",Elementary Education,GRADCERT,10181,131202,8,10,9,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Education,"Literacy, Elementary, & Early Childhood Education",Elementary Education,MS,00051,131202,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,
Education,"Literacy, Elementary, & Early Childhood Education",Reading and Language Arts,MS,00066,131315,44,38,38,37,30,,,,,,,,,,,,,,,,,,,,,,,,,,
Education,"Literacy, Elementary, & Early Childhood Education",Reading and Language Arts,PM CERT,10607,131315,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Education,"Literacy, Elementary, & Early Childhood Education",Reading and Language Arts,SYC,00067,131315,26,19,32,38,36,,,,,,,,,,,,,,,,,,,,,,,,,,
Education,Special Education & Interventions,Special Education,BS-Teach,22324,131001,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,
Education,Special Education & Interventions,Special Education,GRADCERT,10180,131001,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Education,Special Education & Interventions,Special Education,MS,00048,131001,139,124,108,105,119,,,,,,,,,,,,,,,,,,,,,,,,,,
Education,Special Education & Interventions,Transition Specialist,OCP,18965,131001,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Education,No Dept/Shared,General Studies,BGS,20405,240102,,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Education,Total,Total,Total,Total,Total,922,873,885,808,786,,,,,,,,,,,,,,,,,,,,,,,,,,
Health & Rehabilitation Sciences,Counselor Education & Family Therapy,Counselor Education,MS,00049,131101,176,149,128,135,169,,,,,,,,,,,,,,,,,,,,,,,,,,
Health & Rehabilitation Sciences,Counselor Education & Family Therapy,Marriage & Family Therapy,MS,06159,511505,118,93,60,48,42,,,,,,,,,,,,,,,,,,,,,,,,,,
Health & Rehabilitation Sciences,Counselor Education & Family Therapy,Professional Counseling,PM CERT,14631,422803,24,19,21,27,20,,,,,,,,,,,,,,,,,,,,,,,,,,
Health & Rehabilitation Sciences,Nurse Anesthesia Practice,Nurse Anesthesia Practice,DNAP,18266,513804,71,78,85,88,94,,,,,,,,,,,,,,,,,,,,,,,,,,
Health & Rehabilitation Sciences,Nursing,Nursing,BSN,14729,513801,225,269,329,383,437,,,,,,,,,,,,,,,,,,,,,,,,,,
Health & Rehabilitation Sciences,Nursing,Nursing (Accelerated),BSN,22402,513801,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,
Health & Rehabilitation Sciences,Nursing,Nursing (RN to BSN),BSN,00078,513801,15,24,20,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,
Health & Rehabilitation Sciences,Nursing,Nursing: Hospice and Palliative Care,MSN,19027,513818,12,10,10,12,5,,,,,,,,,,,,,,,,,,,,,,,,,,
Health & Rehabilitation Sciences,Physical Education & Human Performance,Athletic Training,BS,06923,510913,11,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Health & Rehabilitation Sciences,Physical Education & Human Performance,Athletic Training,MS,19546,510913,,,2,6,8,,,,,,,,,,,,,,,,,,,,,,,,,,
Health & Rehabilitation Sciences,Physical Education & Human Performance,Dance Education,BS,18177,131324,3,6,8,11,16,,,,,,,,,,,,,,,,,,,,,,,,,,
Health & Rehabilitation Sciences,Physical Education & Human Performance,Dance Education,BS-Teach,18177,131324,17,14,13,10,18,,,,,,,,,,,,,,,,,,,,,,,,,,
Health & Rehabilitation Sciences,Physical Education & Human Performance,Exercise Science,BS,17363,310505,219,221,236,255,256,,,,,,,,,,,,,,,,,,,,,,,,,,
Health & Rehabilitation Sciences,Physical Education & Human Performance,Physical Education,BS-Teach,00064,131314,83,76,72,84,83,,,,,,,,,,,,,,,,,,,,,,,,,,
Health & Rehabilitation Sciences,Physical Education & Human Performance,Physical Education,GRADCERT,10178,131314,8,18,21,16,18,,,,,,,,,,,,,,,,,,,,,,,,,,
Health & Rehabilitation Sciences,Physical Education & Human Performance,Physical Education,MS,00065,131314,20,16,20,21,15,,,,,,,,,,,,,,,,,,,,,,,,,,
Health & Rehabilitation Sciences,Social Work,Social Work,BA,02556,440701,208,196,169,177,202,,,,,,,,,,,,,,,,,,,,,,,,,,
Health & Rehabilitation Sciences,Social Work,Social Work,MSW,22267,511503,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,
Health & Rehabilitation Sciences,No Dept/Shared,General Studies,BGS,20405,240102,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Health & Rehabilitation Sciences,Total,Total,Total,Total,Total,1210,1192,1195,1301,1449,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Biochemistry (Joint Program),Biochemistry,BS,13670,260202,27,24,19,22,19,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Biology,Biological Sciences,MA,00083,260101,5,10,7,9,7,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Biology,Biological Sciences,MS,00083,260101,9,6,5,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Biology,Biology,BS,00082,260101,321,279,233,275,247,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Biology,Biology,BS-Teach,00082,260101,15,7,5,7,12,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Biology,Biology,GRADCERT,10603,260101,5,3,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Biomolecular Sciences,Biomolecular Sciences,BS,13445,260204,120,72,64,59,67,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Biomolecular Sciences,Biomolecular Sciences,MS,13446,260204,24,19,17,20,22,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Chemistry & Biochemistry,Chemistry,BS,00090,400501,25,25,25,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Chemistry & Biochemistry,Chemistry,BS-Teach,00090,400501,3,4,6,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Computer Electronics & Graphics Technology,Computer Engineering Technology,BS,13269,151201,98,83,74,82,89,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Computer Electronics & Graphics Technology,Electrical Engineering,BS,19943,141001,3,15,30,38,57,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Computer Electronics & Graphics Technology,Electronics Technology,BS,09933,150303,26,33,23,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Computer Electronics & Graphics Technology,Graphics Technology,BS,17362,110801,14,10,13,15,11,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Computer Electronics & Graphics Technology,Networking Information Technology,BS,17364,111001,86,79,59,61,72,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Computer Information Technology (Joint Program),Computer Information Technology,MS,06901,110103,34,20,25,29,24,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Computer Science,Computer Science,BA,22357,110101,,,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Computer Science,Computer Science,BS,00043,110101,361,319,380,424,310,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Computer Science,Software Engineering,MS,18966,140903,17,16,13,12,14,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Computer Science,Software Engineering,OCP,20622,140903,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Cybersecurity (Joint Program),Cybersecurity,BS,19464,111003,85,110,124,138,164,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Earth & Space Sciences,Earth Science,BS,00092,400601,37,32,28,44,38,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Earth & Space Sciences,Earth Science,BS-Teach,00092,400601,3,2,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Earth & Space Sciences,Science Education,GRADCERT,10176,131316,2,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Engineering,Civil Engineering,BS,15032,140801,85,97,98,106,108,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Engineering,Manufacturing Engineering Technology,BS,02365,150613,60,62,56,49,51,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Engineering,Mechanical Engineering,BS,14202,141901,247,228,248,238,256,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Engineering,Mechanical Engineering,MS,19967,141901,,9,9,9,5,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Engineering,Mechanical Engineering Technology,BS,02813,150805,175,153,144,153,165,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Manufacturing & Construction Management,Construction Management,BS,10186,522001,209,207,202,192,209,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Manufacturing & Construction Management,Construction Management,MS,14421,522001,25,24,23,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Manufacturing & Construction Management,Construction Management,OCP,14628,522001,5,4,1,6,12,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Manufacturing & Construction Management,Environmental Health/Safety,OCP,14629,512202,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Manufacturing & Construction Management,Lean Manufact. and Six Sigma,OCP,14630,150702,2,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Manufacturing & Construction Management,Manufacturing Management,BS,18000,520205,47,49,50,41,39,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Manufacturing & Construction Management,Robotics/Mechatronics Engineering Technology,BS,16962,150405,49,51,51,33,36,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Manufacturing & Construction Management,Supply Chain and Logistics,OCP,14634,520203,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Manufacturing & Construction Management,Supply Chain Logistics Management,MS,19544,521301,25,20,19,19,17,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Manufacturing & Construction Management,Technology Management,BS,00071,150612,19,31,24,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Manufacturing & Construction Management,Technology Management,MS,00040,151501,24,27,16,24,32,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Mathematical Sciences,Data Science,MS,09328,303001,45,49,47,68,67,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Mathematical Sciences,Data Science,OCP,09289,303001,5,3,4,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Mathematical Sciences,Mathematics,BA,00084,270101,59,54,52,58,49,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Mathematical Sciences,Mathematics,BS-Teach,00084,270101,21,23,22,26,19,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Mathematical Sciences,Mathematics,GRADCERT,10606,270101,7,12,9,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Mathematical Sciences,Mathematics,MA,00085,270101,21,16,17,18,11,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Mathematical Sciences,Mathematics,MS,00085,270101,20,24,22,18,13,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Physics & Engineering Physics,Physics,BS,00094,400801,26,27,30,31,23,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Physics & Engineering Physics,Physics,BS-Teach,00094,400801,3,2,2,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,
