,,,,,,,Spring 2021,Spring 2022,Spring 2023,Spring 2024,Spring 2025,Description,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Communication,Media Studies,Multimedia Prodctn & New Techn,BA,18099,090102,27,14,18,13,13,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Communication,Public Relations/Promotions,,OCP,14632,090902,,,2,2,1,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Communication,Strategic Communication,,BA,18107,090900,16,6,3,9,14,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Communication,Strategic Communication,,MS,02522,090901,25,17,16,25,21,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Communication,Strategic Communication,Organizational Communication,BA,18107,090900,54,58,50,41,40,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Communication,Strategic Communication,Public Relations/Promotions,BA,18107,090900,67,80,76,59,54,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Criminology & Criminal Justice,Advanced Detective Certificate,,OCP,19979,430114,9,8,5,5,4,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Criminology & Criminal Justice,Criminal Justice,,MS,02965,430104,19,25,32,35,25,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Criminology & Criminal Justice,Criminal Justice Administration,,MA,22064,430103,,,,,10,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Criminology & Criminal Justice,Criminology,,BA,03127,450401,503,440,403,411,412,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Criminology & Criminal Justice,Detective Certificate,,C1,19982,430114,5,3,2,3,1,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Criminology & Criminal Justice,Forensic Counseling,,OCP,22216,422812,,,,,1,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Criminology & Criminal Justice,Victim Advocacy,,OCP,22229,440201,,,,,2,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Economics,Economics,,BA,00104,450601,84,78,71,50,49,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Economics,Economics,General Economics,BA,00104,450601,1,1,,1,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,English,Applied Linguistics,,MA,00070,131401,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,English,Applied Linguistics,Language Policy & Planning,MA,00070,131401,,2,3,3,1,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,English,Applied Linguistics,Tesol,MA,00070,131401,19,15,18,8,5,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,English,English,,BA,00079,230101,87,86,87,78,76,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,English,English,,BS-Teach,00079,230101,51,47,45,45,48,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,English,English,,GRADCERT,10605,230101,2,5,3,2,4,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,English,English,,MA,00080,230101,2,1,1,2,1,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,English,English,English,BS-Teach,00079,230101,1,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,English,English,Literary Studies Track,MA,00080,230101,8,7,7,10,6,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,English,English,Track for Teachers,MA,00080,230101,3,5,8,7,8,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,English,Teaching English to Speakers of Other Languages,,GRADCERT,10609,131401,12,10,12,18,16,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,English,Teaching English to Speakers of Other Languages,,OCP,15703,131401,4,2,2,2,1,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,"Geography, Anthropology, & Tourism",Anthropology,,BA,00103,450201,31,26,27,18,18,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,"Geography, Anthropology, & Tourism",Geography,,BA,00105,450701,3,1,1,1,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,"Geography, Anthropology, & Tourism",Geography,,MS,00106,450701,8,5,3,2,6,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,"Geography, Anthropology, & Tourism",Geography,Envirnmntl Geog & Sustnblty,BA,00105,450701,3,5,7,8,6,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,"Geography, Anthropology, & Tourism",Geography,Environmental Geography,BA,00105,450701,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,"Geography, Anthropology, & Tourism",Geography,General Regional Geography,BA,00105,450701,3,3,,4,3,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,"Geography, Anthropology, & Tourism",Geography,Geographic Information Science,BA,00105,450701,9,6,8,7,11,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,"Geography, Anthropology, & Tourism",Geography,Geography - Planning,BA,00105,450701,6,5,4,6,5,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,"Geography, Anthropology, & Tourism",Geography,Global Sustainability,MS,00106,450701,4,4,2,1,4,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,"Geography, Anthropology, & Tourism",Geography,Tourism,BA,00105,450701,1,1,1,2,1,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,"Geography, Anthropology, & Tourism",Tourism & Hospitality Studies,,BS,04091,520901,40,36,29,21,26,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,History,History,,BA,00107,540101,76,77,73,62,62,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,History,History,,BS-Teach,00107,540101,84,62,81,73,87,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,History,History,,GRADCERT,10172,540101,3,5,9,8,13,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,History,History,,MA,00108,540101,11,6,12,11,11,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,History,History,Teacher Education,BS-Teach,00107,540101,,,,1,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,History,Public History,,MA,09702,540105,14,13,16,16,17,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Journalism,Journalism,,BA,15031,090401,33,18,9,5,8,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Journalism,Journalism,Broadcast Sequence,BA,15031,090401,7,14,12,9,7,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Journalism,Journalism,Print/Digital Sequence,BA,15031,090401,7,6,12,10,12,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Journalism,Journalism,Sports Sequence,BA,15031,090401,10,10,11,18,15,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Music,Music,,BA,02608,500901,1,2,1,2,2,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Music,Music,Flexible Music,BA,02608,500901,,,,2,7,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Music,Music,General Studies,BA,02608,500901,,2,3,4,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Music,Music,Jazz Studies,BA,02608,500901,,,1,3,1,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Music,Music,Music Technology,BA,02608,500901,,,,1,4,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Music,Music,Performance,BA,02608,500901,4,4,3,3,3,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Music,Music,Theory & Composition,BA,02608,500901,3,4,5,3,4,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Music,Music Education,,BS-Teach,00062,131312,25,24,19,26,20,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Music,Music Education,,GRADCERT,10174,131312,3,2,3,2,1,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Music,Music Education,,MS,00063,131312,2,5,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Music,Music Education,,Post-Master's Study,88888,,1,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Philosophy,Philosophy,,BA,00088,380101,13,11,4,10,9,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Philosophy,Philosophy,Philosophy -  General,BA,00088,380101,,,,1,1,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Philosophy,Philosophy,"Social Justice, Ethics, & Law",BA,00088,380101,,1,,1,1,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Political Science,Political Science,,BA,00109,451001,37,18,14,14,12,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Political Science,Political Science,Political Science: General,BA,00109,451001,30,27,29,34,37,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Political Science,Political Science,PS-Legal Studies,BA,00109,451001,27,28,39,36,43,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Political Science,Political Science,Public Administration,BA,00109,451001,9,8,5,2,1,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Political Science,Political Science,Public Policy and Management,BA,00109,451001,,,,4,5,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Psychological Science,Gerontology,,OCP,18714,190702,3,1,1,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Psychological Science,Psychological Science,,BA,00098,420101,565,528,505,488,481,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Psychological Science,Psychological Science,Clinical Professional Counslng,BA,00098,420101,1,1,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Psychological Science,Psychological Science,Community Psychology,BA,00098,420101,,,,,1,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Psychological Science,Psychological Science,General Psychology,BA,00098,420101,,,,,1,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Psychological Science,Psychological Science,Management Information Systems,BA,00098,420101,1,1,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Psychological Science,Psychology,Community Psychology,MA,00099,420101,8,5,3,7,7,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Psychological Science,Psychology,General Psychology,MA,00099,420101,13,14,15,22,23,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Psychological Science,Psychology,Health Psychology,MA,00099,420101,28,27,17,15,16,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Sociology,Sociology,,BA,00110,451101,88,73,69,88,77,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Theatre,Theatre,,BA,00111,500501,26,20,18,15,14,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Theatre,Theatre,,BFA,00111,500501,,,,1,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Theatre,Theatre,Performance,BFA,00111,500501,3,12,9,11,20,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Theatre,Theatre,"Technology, Design & Productn",BFA,00111,500501,11,9,6,6,9,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,"World Languages, Literatures, & Cultures",French,,BA,00073,160901,2,,1,1,1,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,"World Languages, Literatures, & Cultures",French,,BS-Teach,00073,160901,1,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,"World Languages, Literatures, & Cultures","French, German, Italian & Spanish",,GRADCERT,10171,131306,3,7,8,7,11,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,"World Languages, Literatures, & Cultures",German,,BA,00072,160501,1,1,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,"World Languages, Literatures, & Cultures",Italian,,BA,00075,160902,3,3,1,1,2,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,"World Languages, Literatures, & Cultures",Italian,,BS-Teach,00075,160902,2,1,1,1,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,"World Languages, Literatures, & Cultures",World Languages,,MA,00074,160101,,2,1,2,11,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,"World Languages, Literatures, & Cultures",World Languages,,MA,18263,160101,19,19,13,9,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,"World Languages, Literatures, & Cultures",World Languages,Hispano N.A. Univ: Span L&C,MA,00074,160101,,,,,1,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,"World Languages, Literatures, & Cultures",World Languages,Hispano N.A. Univ:Span L&C,MA,00074,160101,8,6,5,3,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,"World Languages, Literatures, & Cultures",World Languages,Ital.or Span. for Cert. Tchers,MA,00074,160101,4,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,"World Languages, Literatures, & Cultures",World Languages,Italian,MA,00074,160101,1,1,1,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,"World Languages, Literatures, & Cultures",World Languages,Spanish,MA,00074,160101,2,2,2,1,6,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,"World Languages, Literatures, & Cultures",World Languages,Spanish (Online),MA,00074,160101,1,1,2,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,"World Languages, Literatures, & Cultures",Spanish,,BA,00076,160905,11,5,4,4,1,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,"World Languages, Literatures, & Cultures",Spanish,,BS-Teach,00076,160905,10,14,18,16,13,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,"World Languages, Literatures, & Cultures",Spanish,Inter-University Spanish Lang,BA,00076,160905,3,3,3,4,3,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,"World Languages, Literatures, & Cultures",Spanish,Inter-University Spanish Lang,BS-Teach,00076,160905,1,1,1,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,No Dept/Shared,General Studies,,BGS,20405,240102,,6,27,33,36,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,No Dept/Shared,International Studies,,BA,02693,302001,2,2,,1,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,No Dept/Shared,International Studies,,MS,00035,302001,12,9,11,10,17,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,No Dept/Shared,International Studies,African Studies,BA,02693,302001,1,3,1,,1,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,No Dept/Shared,International Studies,East Asian Studies,BA,02693,302001,10,7,4,3,2,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,No Dept/Shared,International Studies,European Studies,BA,02693,302001,4,5,2,3,3,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,No Dept/Shared,International Studies,Global Studies,BA,02693,302001,9,9,6,7,15,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,No Dept/Shared,International Studies,Latin American Studies,BA,02693,302001,3,2,3,3,2,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,No Dept/Shared,International Studies,Middle East Studies,BA,02693,302001,1,,,,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,No Dept/Shared,Special Studies,,BA,00087,309999,1,,2,2,,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,No Dept/Shared,Special Studies,,BS,00087,309999,,,,,1,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,No Dept/Shared,Undecided (Arts & Sciences),,BA,88888,,22,24,16,24,19,,,,,,,,,,,,,,,,,,,,
Arts & Social Sciences,Total,Total,Total,Total,Total,Total,2702,2492,2434,2387,2386,,,,,,,,,,,,,,,,,,,,
Business,Accounting,Accounting,,BS,00036,520301,320,272,271,258,251,,,,,,,,,,,,,,,,,,,,
Business,Accounting,Accounting,,MS,18549,520301,6,7,4,6,9,,,,,,,,,,,,,,,,,,,,
Business,Accounting,Accounting,,OCP,19351,520301,4,,,,,,,,,,,,,,,,,,,,,,,,
Business,Accounting,Accounting,Business Analytics,BS,00036,520301,1,,,,,,,,,,,,,,,,,,,,,,,,
Business,Accounting,Accounting,Business Analytics,MS,18549,520301,29,22,7,,,,,,,,,,,,,,,,,,,,,,
Business,Accounting,Accounting,General-Accounting,MS,18549,520301,33,37,47,45,39,,,,,,,,,,,,,,,,,,,,
Business,Business (Joint Program),Business,,BS,21384,520101,,,,103,203,,,,,,,,,,,,,,,,,,,,
Business,Business (Joint Program),Business,Business,BS,21384,520101,,,,,1,,,,,,,,,,,,,,,,,,,,
Business,Business Analytics (Joint Program),Business Analytics,,BS,21711,307102,,,,8,55,,,,,,,,,,,,,,,,,,,,
Business,Business Analytics (Joint Program),Business Analytics,,OCP,22039,307102,,,,2,3,,,,,,,,,,,,,,,,,,,,
Business,Business Leadership (Joint Program),Business Leadership,,OCP,19978,520213,11,3,4,3,3,,,,,,,,,,,,,,,,,,,,
Business,Finance,Commercial Lending,,OCP,20237,520809,,,1,,,,,,,,,,,,,,,,,,,,,,
Business,Finance,Finance,,BS,02650,520801,253,220,181,163,126,,,,,,,,,,,,,,,,,,,,
Business,Finance,Finance,General Finance,BS,02650,520801,16,33,68,94,116,,,,,,,,,,,,,,,,,,,,
Business,Finance,Finance,Personal Financial Planning,BS,02650,520801,9,10,9,8,16,,,,,,,,,,,,,,,,,,,,
Business,Management & Organization,Management,,BS,00037,520201,112,110,100,92,72,,,,,,,,,,,,,,,,,,,,
Business,Management & Organization,Management,Entrepreneurship,BS,00037,520201,38,44,58,50,37,,,,,,,,,,,,,,,,,,,,
Business,Management & Organization,Management,General Management,BS,00037,520201,153,127,116,98,83,,,,,,,,,,,,,,,,,,,,
Business,Management & Organization,Management,Human Resources,BS,00037,520201,35,25,29,28,31,,,,,,,,,,,,,,,,,,,,
Business,Management & Organization,Management,International Business,BS,00037,520201,1,,1,1,,,,,,,,,,,,,,,,,,,,,
Business,Management & Organization,Management,Small Business Mgt Entrpnrshp,BS,00037,520201,,,,,4,,,,,,,,,,,,,,,,,,,,
Business,Management Information Systems,Management Information Systems,,BS,02380,110401,50,34,77,84,90,,,,,,,,,,,,,,,,,,,,
Business,Management Information Systems,Management Information Systems,Business Analytics,BS,02380,110401,33,29,11,2,,,,,,,,,,,,,,,,,,,,,
Business,Management Information Systems,Management Information Systems,Business Application Develpmnt,BS,02380,110401,6,4,2,2,1,,,,,,,,,,,,,,,,,,,,
Business,Management Information Systems,Management Information Systems,Enterps Resource Planning Syst,BS,02380,110401,6,5,2,1,,,,,,,,,,,,,,,,,,,,,
Business,Management Information Systems,Management Information Systems,General,BS,02380,110401,3,,,,,,,,,,,,,,,,,,,,,,,,
Business,Management Information Systems,Management Information Systems,Individualized,BS,02380,110401,8,11,8,4,1,,,,,,,,,,,,,,,,,,,,
Business,Management Information Systems,Management Information Systems,Informtn Securty & Infrastrctr,BS,02380,110401,15,10,3,1,,,,,,,,,,,,,,,,,,,,,
Business,Marketing,Marketing,,BS,00039,521401,260,244,259,257,248,,,,,,,,,,,,,,,,,,,,
Business,Marketing,Marketing,Informtn Securty & Infrastrctr,BS,00039,521401,1,,,,,,,,,,,,,,,,,,,,,,,,
Business,Master of Business Administration,Master of Business Administration,,MBA,02816,520305,175,153,141,162,155,,,,,,,,,,,,,,,,,,,,
Business,No Dept/Shared,General Studies,,BGS,20405,240102,,2,5,7,9,,,,,,,,,,,,,,,,,,,,
Business,No Dept/Shared,Undecided (Business),,BS,88888,,83,74,81,91,52,,,,,,,,,,,,,,,,,,,,
Business,Total,Total,Total,Total,Total,Total,1661,1476,1485,1570,1605,,,,,,,,,,,,,,,,,,,,
Education,Curriculum & Instruction,Teacher Education,English,MAT,14255,130101,2,2,5,1,,,,,,,,,,,,,,,,,,,,,
Education,Curriculum & Instruction,Teacher Education,History/Social Studies (MAT),MAT,14255,130101,4,3,4,,,,,,,,,,,,,,,,,,,,,,
Education,Curriculum & Instruction,Teacher Education,Modern Language (MAT),MAT,14255,130101,,1,2,1,,,,,,,,,,,,,,,,,,,,,
Education,Curriculum & Instruction,Teacher Education,Science,MAT,14255,130101,3,4,6,1,,,,,,,,,,,,,,,,,,,,,
Education,Curriculum & Instruction,Teacher Education,Special Education K-12 (MAT),MAT,14255,130101,1,,2,1,1,,,,,,,,,,,,,,,,,,,,
Education,Curriculum & Instruction,Teacher Education,Technology&Engineering Ed K-12,MAT,14255,130101,1,,,,,,,,,,,,,,,,,,,,,,,,
Education,Curriculum & Instruction,Teacher Leadership,,MS,05642,130401,28,38,28,20,16,,,,,,,,,,,,,,,,,,,,
Education,Educational Leadership & Instructional Technology,Educational Leadership,,SYC,02597,130401,244,238,249,227,176,,,,,,,,,,,,,,,,,,,,
Education,Educational Leadership & Instructional Technology,Educational Leadership,Higher Education Track - EDD,ED.D,09981,130401,13,7,14,12,24,,,,,,,,,,,,,,,,,,,,
Education,Educational Leadership & Instructional Technology,Educational Leadership,PreK-12 Track - EDD,ED.D,09981,130401,41,39,44,48,44,,,,,,,,,,,,,,,,,,,,
Education,Educational Leadership & Instructional Technology,Educational Technology,,MS,00045,130501,16,27,26,17,15,,,,,,,,,,,,,,,,,,,,
Education,Educational Leadership & Instructional Technology,"Superintendent of Schls, Advan",,PM CERT,14633,130411,15,14,13,11,9,,,,,,,,,,,,,,,,,,,,
Education,"Literacy, Elementary, & Early Childhood Education",Early Childhood and Infant/Toddler Mental Health,,BS,19028,131210,58,62,62,51,40,,,,,,,,,,,,,,,,,,,,
Education,"Literacy, Elementary, & Early Childhood Education",Elementary Education,,BS-Teach,00050,131202,253,223,216,213,224,,,,,,,,,,,,,,,,,,,,
Education,"Literacy, Elementary, & Early Childhood Education",Elementary Education,,GRADCERT,10181,131202,8,10,9,8,3,,,,,,,,,,,,,,,,,,,,
Education,"Literacy, Elementary, & Early Childhood Education",Elementary Education,,MS,00051,131202,,,,,30,,,,,,,,,,,,,,,,,,,,
Education,"Literacy, Elementary, & Early Childhood Education",Elementary Education,Biology (EL),BS-Teach,00050,131202,11,8,10,5,6,,,,,,,,,,,,,,,,,,,,
Education,"Literacy, Elementary, & Early Childhood Education",Elementary Education,Earth Science (EL),BS-Teach,00050,131202,11,11,13,10,5,,,,,,,,,,,,,,,,,,,,
Education,"Literacy, Elementary, & Early Childhood Education",Elementary Education,English,BS-Teach,00050,131202,1,1,,,,,,,,,,,,,,,,,,,,,,,
Education,"Literacy, Elementary, & Early Childhood Education",Reading and Language Arts,,MS,00066,131315,44,38,38,37,30,,,,,,,,,,,,,,,,,,,,
Education,"Literacy, Elementary, & Early Childhood Education",Reading and Language Arts,,PM CERT,10607,131315,2,1,1,1,,,,,,,,,,,,,,,,,,,,,
Education,"Literacy, Elementary, & Early Childhood Education",Reading and Language Arts,,SYC,00067,131315,26,19,32,38,36,,,,,,,,,,,,,,,,,,,,
Education,Special Education & Interventions,Special Education,,BS-Teach,22324,131001,,,,,8,,,,,,,,,,,,,,,,,,,,
Education,Special Education & Interventions,Special Education,,GRADCERT,10180,131001,,1,1,,,,,,,,,,,,,,,,,,,,,,
Education,Special Education & Interventions,Special Education,,MS,00048,131001,2,1,,,,,,,,,,,,,,,,,,,,,,,
Education,Special Education & Interventions,Special Education,For Special Education Teachers,MS,00048,131001,9,7,3,1,3,,,,,,,,,,,,,,,,,,,,
Education,Special Education & Interventions,Special Education,Inclusion & Transition (SPED),MS,00048,131001,7,8,6,3,4,,,,,,,,,,,,,,,,,,,,
Education,Special Education & Interventions,Special Education,Initial Certification,MS,00048,131001,,,,,97,,,,,,,,,,,,,,,,,,,,
Education,Special Education & Interventions,Special Education,Intl Crt or Tchr Sekng Crs End,MS,00048,131001,118,107,99,101,3,,,,,,,,,,,,,,,,,,,,
Education,Special Education & Interventions,Special Education,Tchrs Seeking Cross-Endorsemnt,MS,00048,131001,,,,,12,,,,,,,,,,,,,,,,,,,,
Education,Special Education & Interventions,Special Education,Techrs Seeking Cross-Endorsmnt,MS,00048,131001,3,1,,,,,,,,,,,,,,,,,,,,,,,
Education,Special Education & Interventions,Transition Specialist,,OCP,18965,131001,1,,,,,,,,,,,,,,,,,,,,,,,,
Education,No Dept/Shared,General Studies,,BGS,20405,240102,,2,2,1,,,,,,,,,,,,,,,,,,,,,
Education,Total,Total,Total,Total,Total,Total,922,873,885,808,786,,,,,,,,,,,,,,,,,,,,
Health & Rehabilitation Sciences,Counselor Education & Family Therapy,Counselor Education,Clinical Professional Counslng,MS,00049,131101,68,62,56,64,88,,,,,,,,,,,,,,,,,,,,
Health & Rehabilitation Sciences,Counselor Education & Family Therapy,Counselor Education,School,MS,00049,131101,64,48,40,35,42,,,,,,,,,,,,,,,,,,,,
